Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2019,2019,2019,4,0,2,Export,218,Ecuador,ECU,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,14846,,813693,,,2
S4,2019,2019,2019,4,0,1,Import,222,El Salvador,SLV,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,95004,,9351618,,,6
S4,2019,2019,2019,4,0,2,Export,222,El Salvador,SLV,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,4775,,696901,,,2
S4,2019,2019,2019,4,0,1,Import,231,Ethiopia,ETH,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,280591,,23053017,,,6
S4,2019,2019,2019,4,0,2,Export,231,Ethiopia,ETH,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,225,,145719,,,2
S4,2019,2019,2019,4,0,1,Import,233,Estonia,EST,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,423433,,23237844,,,6
S4,2019,2019,2019,4,0,2,Export,233,Estonia,EST,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,519031,,24331784,,,6
S4,2019,2019,2019,4,0,3,Re-Export,233,Estonia,EST,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,3900,,566470,,,0
S4,2019,2019,2019,4,0,1,Import,242,Fiji,FJI,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,7481,,1943503,,,6
S4,2019,2019,2019,4,0,2,Export,242,Fiji,FJI,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,646,,248528,,,4
S4,2019,2019,2019,4,0,3,Re-Export,242,Fiji,FJI,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,444,,192378,,,4
S4,2019,2019,2019,4,0,1,Import,246,Finland,FIN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,,,169888766,,,6
S4,2019,2019,2019,4,0,2,Export,246,Finland,FIN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,115446,,293081039,,,6
S4,2019,2019,2019,4,0,1,Import,251,France,FRA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,9723169,,1398678417,,,6
S4,2019,2019,2019,4,0,2,Export,251,France,FRA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,9913258,,1397818272,,,6
S4,2019,2019,2019,4,0,4,Re-Import,251,France,FRA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,87240,,12800679,,,6
S4,2019,2019,2019,4,0,1,Import,258,French Polynesia,PYF,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,16186,,2027851,,,6
S4,2019,2019,2019,4,0,2,Export,258,French Polynesia,PYF,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,321,,89173,,,2
S4,2019,2019,2019,4,0,1,Import,268,Georgia,GEO,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,106862,,9147533,,,0
S4,2019,2019,2019,4,0,2,Export,268,Georgia,GEO,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1770,,1049870,,,0
S4,2019,2019,2019,4,0,3,Re-Export,268,Georgia,GEO,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,986,,527377,,,0
S4,2019,2019,2019,4,0,1,Import,270,Gambia,GMB,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",5,Number of items,271,,,,3550,,34994,,,0
S4,2019,2019,2019,4,0,1,Import,275,State of Palestine,PSE,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,12498,,3771597,,,6
S4,2019,2019,2019,4,0,2,Export,275,State of Palestine,PSE,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,23,,6534,,,6
S4,2019,2019,2019,4,0,1,Import,276,Germany,DEU,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,24404213,,4522971915,,,6
S4,2019,2019,2019,4,0,2,Export,276,Germany,DEU,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,38467528,,8779045421,,,6
S4,2019,2019,2019,4,0,1,Import,288,Ghana,GHA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,,,11445710,,,4
S4,2019,2019,2019,4,0,2,Export,288,Ghana,GHA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,2585,,406891,,,0
S4,2019,2019,2019,4,0,4,Re-Import,288,Ghana,GHA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,603,,31545,,,0
S4,2019,2019,2019,4,0,1,Import,300,Greece,GRC,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,863083,,98791519,,,2
S4,2019,2019,2019,4,0,2,Export,300,Greece,GRC,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,34138,,8014169,,,6
S4,2019,2019,2019,4,0,1,Import,308,Grenada,GRD,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,2763,,607799,,,2
S4,2019,2019,2019,4,0,2,Export,308,Grenada,GRD,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,216,,89444,,,2
S4,2019,2019,2019,4,0,3,Re-Export,308,Grenada,GRD,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",8,Weight in kilograms,83,,,,83,,87141,,,0
S4,2019,2019,2019,4,0,1,Import,320,Guatemala,GTM,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,285180,,19099357,,,6
S4,2019,2019,2019,4,0,2,Export,320,Guatemala,GTM,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,11577,,714334,,,6
S4,2019,2019,2019,4,0,1,Import,328,Guyana,GUY,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,237542,,5595799,,,6
S4,2019,2019,2019,4,0,2,Export,328,Guyana,GUY,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,7897,,242149,,,0
S4,2019,2019,2019,4,0,3,Re-Export,328,Guyana,GUY,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,7897,,242149,,,0
S4,2019,2019,2019,4,0,1,Import,340,Honduras,HND,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,,,9846554,,,6
S4,2019,2019,2019,4,0,2,Export,340,Honduras,HND,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1804,,151932,,,2
S4,2019,2019,2019,4,0,1,Import,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,6447484,,1560294104,,,4
S4,2019,2019,2019,4,0,2,Export,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,6464661,,1738070056,,,4
S4,2019,2019,2019,4,0,1,Import,348,Hungary,HUN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,0,,193781306,,,6
S4,2019,2019,2019,4,0,2,Export,348,Hungary,HUN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,0,,333579745,,,6
S4,2019,2019,2019,4,0,1,Import,352,Iceland,ISL,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,53981,,17807321,,,6
S4,2019,2019,2019,4,0,2,Export,352,Iceland,ISL,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,740,,410634,,,2
S4,2019,2019,2019,4,0,1,Import,360,Indonesia,IDN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1949921,,227338717,,,4
S4,2019,2019,2019,4,0,2,Export,360,Indonesia,IDN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,,,56361921,,,0
S4,2019,2019,2019,4,0,4,Re-Import,360,Indonesia,IDN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,77,,44618,,,2
S4,2019,2019,2019,4,0,1,Import,372,Ireland,IRL,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1040319,,197093345,,,6
S4,2019,2019,2019,4,0,2,Export,372,Ireland,IRL,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1752362,,515730047,,,6
S4,2019,2019,2019,4,0,4,Re-Import,372,Ireland,IRL,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,16,,14357,,,0
S4,2019,2019,2019,4,0,1,Import,376,Israel,ISR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,488040,,167314000,,,6
S4,2019,2019,2019,4,0,2,Export,376,Israel,ISR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,709467,,229607000,,,6
S4,2019,2019,2019,4,0,1,Import,381,Italy,ITA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,6511808,,978038237,,,6
S4,2019,2019,2019,4,0,2,Export,381,Italy,ITA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,4069863,,489988194,,,6
S4,2019,2019,2019,4,0,3,Re-Export,381,Italy,ITA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,1275,,455152,,,0
S4,2019,2019,2019,4,0,4,Re-Import,381,Italy,ITA,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",8,Weight in kilograms,998,,,,998,,579741,,,0
S4,2019,2019,2019,4,0,1,Import,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,77726,,7140740,,,2
S4,2019,2019,2019,4,0,2,Export,384,Côte d'Ivoire,CIV,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,27262,,424209,,,6
S4,2019,2019,2019,4,0,1,Import,388,Jamaica,JAM,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,72990,,5272763,,,4
S4,2019,2019,2019,4,0,2,Export,388,Jamaica,JAM,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,0,,680577,,,0
S4,2019,2019,2019,4,0,3,Re-Export,388,Jamaica,JAM,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,0,,675526,,,0
S4,2019,2019,2019,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,8014598,,1691985738,,,6
S4,2019,2019,2019,4,0,2,Export,392,Japan,JPN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,25169612,,4626344127,,,6
S4,2019,2019,2019,4,0,1,Import,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,665432,,74110566,,,2
S4,2019,2019,2019,4,0,2,Export,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,15646,,1684598,,,6
S4,2019,2019,2019,4,0,1,Import,400,Jordan,JOR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,171950,,26520511,,,2
S4,2019,2019,2019,4,0,2,Export,400,Jordan,JOR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",8,Weight in kilograms,43123,,,,43123,,8633597,,,0
S4,2019,2019,2019,4,0,3,Re-Export,400,Jordan,JOR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",8,Weight in kilograms,43123,,,,43123,,8633597,,,0
S4,2019,2019,2019,4,0,1,Import,404,Kenya,KEN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,149034,,21827577,,,6
S4,2019,2019,2019,4,0,2,Export,404,Kenya,KEN,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,4502,,561870,,,6
S4,2019,2019,2019,4,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,7807046,,2003647316,,,6
S4,2019,2019,2019,4,0,2,Export,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,6940059,,821906260,,,6
S4,2019,2019,2019,4,0,1,Import,414,Kuwait,KWT,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,372523,,78512598,,,0
S4,2019,2019,2019,4,0,2,Export,414,Kuwait,KWT,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,61860,,4610970,,,0
S4,2019,2019,2019,4,0,3,Re-Export,414,Kuwait,KWT,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,61796,,4608990,,,0
S4,2019,2019,2019,4,0,1,Import,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,33787,,4161575,,,6
S4,2019,2019,2019,4,0,2,Export,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,305,,5446,,,0
S4,2019,2019,2019,4,0,1,Import,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,8744,"Instruments and apparatus for physical or chemical analysis (e.g., polarimeters, refractometers, spectrometers, gas or smoke analysis apparatus); instruments and apparatus for measuring or checking viscosity, porosity, expansion, surface tension or the li",1,No Quantity,0,,,,99606,,3273683,,,0
